Type,Family,Model Name,Input Size,Accuracy
Hybrid,BAT-ResNeXt,bat_resnext26ts.ch_in1k,256,78.28
Transformer,BEiT,beit_base_patch16_224.in22k_ft_in22k_in1k,224,85.244
Transformer,BEiT,beit_base_patch16_384.in22k_ft_in22k_in1k,384,86.816
Transformer,BEiT,beit_large_patch16_224.in22k_ft_in22k_in1k,224,87.488
Transformer,BEiT,beit_large_patch16_384.in22k_ft_in22k_in1k,384,88.382
Transformer,BEiT,beit_large_patch16_512.in22k_ft_in22k_in1k,512,88.578
Transformer,BEiT,beitv2_base_patch16_224.in1k_ft_in1k,224,85.596
Transformer,BEiT,beitv2_base_patch16_224.in1k_ft_in22k_in1k,224,86.494
Transformer,BEiT,beitv2_large_patch16_224.in1k_ft_in1k,224,87.414
Transformer,BEiT,beitv2_large_patch16_224.in1k_ft_in22k_in1k,224,88.406
Hybrid,BotNet,botnet26t_256.c1_in1k,256,79.256
Hybrid,CAFormer,caformer_b36.sail_in1k,224,85.502
Hybrid,CAFormer,caformer_b36.sail_in1k_384,384,86.404
Hybrid,CAFormer,caformer_b36.sail_in22k_ft_in1k,224,87.44
Hybrid,CAFormer,caformer_b36.sail_in22k_ft_in1k_384,384,88.066
Hybrid,CAFormer,caformer_m36.sail_in1k,224,85.24
Hybrid,CAFormer,caformer_m36.sail_in1k_384,384,86.16
Hybrid,CAFormer,caformer_m36.sail_in22k_ft_in1k,224,86.608
Hybrid,CAFormer,caformer_m36.sail_in22k_ft_in1k_384,384,87.472
Hybrid,CAFormer,caformer_s18.sail_in1k,224,83.668
Hybrid,CAFormer,caformer_s18.sail_in1k_384,384,85.036
Hybrid,CAFormer,caformer_s18.sail_in22k_ft_in1k,224,84.086
Hybrid,CAFormer,caformer_s18.sail_in22k_ft_in1k_384,384,85.424
Hybrid,CAFormer,caformer_s36.sail_in1k,224,84.544
Hybrid,CAFormer,caformer_s36.sail_in1k_384,384,85.756
Hybrid,CAFormer,caformer_s36.sail_in22k_ft_in1k,224,85.788
Hybrid,CAFormer,caformer_s36.sail_in22k_ft_in1k_384,384,86.864
Transformer,CaiT,cait_m36_384.fb_dist_in1k,384,86.064
Transformer,CaiT,cait_m48_448.fb_dist_in1k,448,86.482
Transformer,CaiT,cait_s24_224.fb_dist_in1k,224,83.484
Transformer,CaiT,cait_s24_384.fb_dist_in1k,384,85.042
Transformer,CaiT,cait_s36_384.fb_dist_in1k,384,85.458
Transformer,CaiT,cait_xs24_384.fb_dist_in1k,384,84.064
Transformer,CaiT,cait_xxs24_224.fb_dist_in1k,224,78.392
Transformer,CaiT,cait_xxs24_384.fb_dist_in1k,384,80.962
Transformer,CaiT,cait_xxs36_224.fb_dist_in1k,224,79.738
Transformer,CaiT,cait_xxs36_384.fb_dist_in1k,384,82.208
Hybrid,CoaT,coat_lite_medium.in1k,224,83.602
Hybrid,CoaT,coat_lite_medium_384.in1k,384,84.894
Hybrid,CoaT,coat_lite_mini.in1k,224,79.096
Hybrid,CoaT,coat_lite_small.in1k,224,82.302
Hybrid,CoaT,coat_lite_tiny.in1k,224,77.548
Hybrid,CoaT,coat_mini.in1k,224,81.304
Hybrid,CoaT,coat_small.in1k,224,82.376
Hybrid,CoaT,coat_tiny.in1k,224,78.442
Hybrid,CoaT,coatnet_0_rw_224.sw_in1k,224,82.394
Hybrid,CoaT,coatnet_1_rw_224.sw_in1k,224,83.612
Hybrid,CoaT,coatnet_2_rw_224.sw_in12k_ft_in1k,224,86.58
Hybrid,CoaT,coatnet_bn_0_rw_224.sw_in1k,224,82.394
Hybrid,CoaT,coatnet_nano_rw_224.sw_in1k,224,81.704
Hybrid,CoaT,coatnet_rmlp_1_rw2_224.sw_in12k_ft_in1k,224,84.94
Hybrid,CoaT,coatnet_rmlp_1_rw_224.sw_in1k,224,83.354
Hybrid,CoaT,coatnet_rmlp_2_rw_224.sw_in12k_ft_in1k,224,86.54
Hybrid,CoaT,coatnet_rmlp_2_rw_224.sw_in1k,224,84.602
Hybrid,CoaT,coatnet_rmlp_2_rw_384.sw_in12k_ft_in1k,384,87.402
Hybrid,CoaT,coatnet_rmlp_nano_rw_224.sw_in1k,224,82.062
Hybrid,CoaT,coatnext_nano_rw_224.sw_in1k,224,81.998
Hybrid,ConvFormer,convformer_b36.sail_in1k,224,84.83
Hybrid,ConvFormer,convformer_b36.sail_in1k_384,384,85.778
Hybrid,ConvFormer,convformer_b36.sail_in22k_ft_in1k,224,86.984
Hybrid,ConvFormer,convformer_b36.sail_in22k_ft_in1k_384,384,87.602
Hybrid,ConvFormer,convformer_m36.sail_in1k,224,84.486
Hybrid,ConvFormer,convformer_m36.sail_in1k_384,384,85.58
Hybrid,ConvFormer,convformer_m36.sail_in22k_ft_in1k,224,86.152
Hybrid,ConvFormer,convformer_m36.sail_in22k_ft_in1k_384,384,86.868
Hybrid,ConvFormer,convformer_s18.sail_in1k,224,82.968
Hybrid,ConvFormer,convformer_s18.sail_in1k_384,384,84.394
Hybrid,ConvFormer,convformer_s18.sail_in22k_ft_in1k,224,83.762
Hybrid,ConvFormer,convformer_s18.sail_in22k_ft_in1k_384,384,85.026
Hybrid,ConvFormer,convformer_s36.sail_in1k,224,84.072
Hybrid,ConvFormer,convformer_s36.sail_in1k_384,384,85.38
Hybrid,ConvFormer,convformer_s36.sail_in22k_ft_in1k,224,85.424
Hybrid,ConvFormer,convformer_s36.sail_in22k_ft_in1k_384,384,86.38
Hybrid,ConViT,convit_base.fb_in1k,224,82.294
Hybrid,ConViT,convit_small.fb_in1k,224,81.414
Hybrid,ConViT,convit_tiny.fb_in1k,224,73.126
Hybrid,ConvMixer,convmixer_1024_20_ks9_p14.in1k,224,76.944
Hybrid,ConvMixer,convmixer_1536_20.in1k,224,81.37
Hybrid,ConvMixer,convmixer_768_32.in1k,224,80.158
CNN,ConvNeXt,convnext_atto.d2_in1k,224,75.668
CNN,ConvNeXt,convnext_atto.d2_in1k,288,77.014
CNN,ConvNeXt,convnext_atto_ols.a2_in1k,224,75.902
CNN,ConvNeXt,convnext_atto_ols.a2_in1k,288,77.22
CNN,ConvNeXt,convnext_base.clip_laion2b_augreg_ft_in12k_in1k,256,86.386
CNN,ConvNeXt,convnext_base.clip_laion2b_augreg_ft_in12k_in1k_384,384,87.15
CNN,ConvNeXt,convnext_base.clip_laion2b_augreg_ft_in1k,256,86.184
CNN,ConvNeXt,convnext_base.clip_laiona_augreg_ft_in1k_384,384,86.488
CNN,ConvNeXt,convnext_base.fb_in1k,224,83.834
CNN,ConvNeXt,convnext_base.fb_in1k,288,84.466
CNN,ConvNeXt,convnext_base.fb_in22k_ft_in1k,224,85.816
CNN,ConvNeXt,convnext_base.fb_in22k_ft_in1k,288,86.298
CNN,ConvNeXt,convnext_base.fb_in22k_ft_in1k_384,384,86.826
CNN,ConvNeXt,convnext_femto.d1_in1k,224,77.508
CNN,ConvNeXt,convnext_femto.d1_in1k,288,78.71
CNN,ConvNeXt,convnext_femto_ols.d1_in1k,224,77.844
CNN,ConvNeXt,convnext_femto_ols.d1_in1k,288,78.914
CNN,ConvNeXt,convnext_large.fb_in1k,224,84.298
CNN,ConvNeXt,convnext_large.fb_in1k,288,84.862
CNN,ConvNeXt,convnext_large.fb_in22k_ft_in1k,224,86.612
CNN,ConvNeXt,convnext_large.fb_in22k_ft_in1k,288,87.014
CNN,ConvNeXt,convnext_large.fb_in22k_ft_in1k_384,384,87.456
